MemberID,NoChild,tenure_months,youngest_kid_age_join,recency,frequency,monetary,avg_monthly_frequency,avg_monetary,freq_last3mo,avg_interpurchase,avg_consumption
366159,1,6.439425051334703,1.8836413415468858,30.294444444444444,4,606,2,151.5,4,20.333333333333332,7
3713,1,18.661190965092402,1.1252566735112937,84.25486111111111,1,279,1,279,1,0,14
256947,1,2.7926078028747434,1.626283367556468,16.195138888888888,6,2519,2,419.8333333333333,6,13.2,21
19761,1,2.9897330595482545,1.5879534565366187,2.4034722222222222,10,1017,3.3333333333333335,101.7,10,8.88888888888889,4
122089,1,3.154004106776181,2.0588637919233403,2.2430555555555554,8,2197,2.6666666666666665,274.625,8,11.285714285714286,11.5
11661,2,3.7453798767967146,2.127310061601643,5.259027777777778,5,1351,1.6666666666666667,270.2,5,19,9
309985,2,3.154004106776181,1.0841889117043122,41.18125,5,1413,2.5,282.6,5,9.75,13
431100,1,4.402464065708419,1.45927446954141,80.42430555555555,1,446,1,446,1,0,16
295565,1,16.032854209445585,1.136208076659822,58.3,2,1140,1,570,2,21,28
319213,1,2.9568788501026693,2.9979466119096507,23.19236111111111,6,1836,2,306,6,11,12.5
44265,1,4.336755646817249,2.0588637919233403,77.46458333333334,1,286,1,286,1,0,9
343278,1,2.4969199178644765,1.0102669404517455,69.27569444444444,1,270,1,270,1,0,9
429944,1,3.154004106776181,1.0047912388774811,8.530555555555555,7,2114,2.3333333333333335,302,7,10,14
112870,1,7.129363449691992,3.9397672826830936,68.17708333333333,1,225,1,225,1,0,9
428061,1,2.3983572895277208,1.0622861054072552,3.216666666666667,8,2285,2.6666666666666665,285.625,8,8.857142857142858,11.5
366127,1,7.62217659137577,1.0184804928131417,65.36666666666666,1,457,1,457,1,0,16
230424,1,10.349075975359343,1.9767282683093772,59.42638888888889,2,256,1,128,2,6,5.5
316115,1,3.909650924024641,1.0732375085557837,65.13472222222222,1,162,1,162,1,0,7
122217,1,2.3655030800821355,1.1526351813826146,22.189583333333335,4,2168,1.3333333333333333,542,4,13.666666666666666,18
221245,1,2.8254620123203287,1.8206707734428473,25.27638888888889,3,1160,1,386.6666666666667,3,18.5,12
225592,1,2.4969199178644765,1.0650239561943875,60.52638888888889,1,132,1,132,1,0,4
121706,1,4.829568788501026,5.3990417522245036,60.452083333333334,1,80,1,80,1,0,4
363763,1,39.3264887063655,1.5578370978781657,60.172222222222224,1,266,1,266,1,0,14
328431,1,3.646817248459959,1.056810403832991,43.11875,2,529,2,264.5,2,15,9
281596,1,2.004106776180698,1.1279945242984257,13.459027777777777,4,1069,2,267.25,4,15,9
188468,1,4.205338809034908,1.6317590691307324,58.265972222222224,1,148,1,148,1,0,7
330141,1,3.186858316221766,1.9739904175222451,57.19513888888889,1,446,1,446,1,0,16
169300,1,3.482546201232033,1.2758384668035592,17.186805555555555,3,253,1.5,84.33333333333333,3,18,4
355100,1,3.646817248459959,3.082819986310746,53.18333333333333,1,784,1,784,1,0,32
44817,1,2.0698151950718686,7.7782340862423,28.35625,2,269,1,134.5,2,24,7
44729,1,2.5626283367556466,2.3709787816563996,1.1694444444444445,3,789,1.5,263,3,25.5,9
362996,1,4.566735112936345,2.518822724161533,51.21666666666667,1,88,1,88,1,0,4
93418,1,1.5770020533880904,1.1827515400410678,3.2979166666666666,5,1571,2.5,314.2,5,11,10.8
329462,1,2.726899383983573,2.403832991101985,44.44444444444444,1,95,1,95,1,0,4
19935,1,1.5441478439425051,1.0294318959616702,44.321527777777774,1,130,1,130,1,0,4
297270,2,1.4455852156057496,1.0184804928131417,6.229861111111111,8,1010,4,126.25,8,5.285714285714286,4
64347,1,2.299794661190965,2.639288158795346,38.364583333333336,1,291,1,291,1,0,9
339868,1,2.9568788501026693,1.6153319644079398,36.15138888888889,1,149,1,149,1,0,7
290491,1,1.3141683778234086,1.1225188227241616,5.120138888888889,6,1613,3,268.8333333333333,6,6,9
290483,1,1.3141683778234086,1.998631074606434,9.626388888888888,4,1152,2,288,4,8.666666666666666,9
44912,1,1.8069815195071868,2.830937713894593,32.25763888888889,1,709,1,709,1,0,25
267250,1,1.3470225872689938,1.1389459274469542,4.272916666666666,3,858,3,286,3,13,9
6602,1,0.9856262833675564,1.0130047912388775,5.253472222222222,3,794,3,264.6666666666667,3,12,9
287065,1,1.3141683778234086,2.863791923340178,10.264583333333333,2,165,2,82.5,2,14,4
363180,1,0.8870636550308009,1.2019164955509924,1.1229166666666666,4,1080,4,270,4,7,9
351444,1,0.6570841889117043,2.642026009582478,1.3694444444444445,2,256,2,128,2,18,4
87764,1,0.6570841889117043,1.0130047912388775,11.206944444444444,2,437,2,218.5,2,6,10.5
87752,2,0.7227926078028748,1.7467488021902806,0.13125,3,465,3,155,3,8,7
161448,1,0.9527720739219713,3.9507186858316223,15.590277777777779,1,398,1,398,1,0,16
320761,1,0.6899383983572895,2.4777549623545516,3.3444444444444446,2,556,2,278,2,11,9
122378,1,1.1170431211498972,1.6919917864476386,3.4118055555555555,3,551,3,183.66666666666666,3,3,8.666666666666666
276673,1,1.215605749486653,2.3107460643394937,7.627777777777778,1,149,1,149,1,0,7
221394,1,0.919917864476386,2.2888432580424367,4.141666666666667,1,454,1,454,1,0,16
